Energy (eV),Shell,Element Number,Element Name
0.05430,Ka1,3,Li
0.10850,Ka1,4,Be
0.18330,Ka1,5,B
0.27700,Ka1,6,C
0.34130,La1,20,Ca
0.34130,La2,20,Ca
0.34490,LB1,20,Ca
0.39240,Ka1,7,N
0.39540,La1,21,Sc
0.39540,La2,21,Sc
0.39960,LB1,21,Sc
0.45220,La1,22,Ti
0.45220,La2,22,Ti
0.45840,LB1,22,Ti
0.51130,La1,23,V
0.51130,La2,23,V
0.51920,LB1,23,V
0.52490,Ka1,8,O
0.57280,La1,24,Cr
0.57280,La2,24,Cr
0.58280,LB1,24,Cr
0.63740,La1,25,Mn
0.63740,La2,25,Mn
0.64880,LB1,25,Mn
0.67680,Ka1,9,F
0.70500,La1,26,Fe
0.70500,La2,26,Fe
0.71850,LB1,26,Fe
0.77620,La1,27,Co
0.77620,La2,27,Co
0.79140,LB1,27,Co
0.83300,Ma1,57,La
0.84860,Ka1,10,Ne
0.84860,Ka2,10,Ne
0.85150,La1,28,Ni
0.85150,La2,28,Ni
0.86880,LB1,28,Ni
0.88300,Ma1,58,Ce
0.92900,Ma1,59,Pr
0.92970,La1,29,Cu
0.92970,La2,29,Cu
0.94980,LB1,29,Cu
0.97800,Ma1,60,Nd
1.01170,La1,30,Zn
1.01170,La2,30,Zn
1.03470,LB1,30,Zn
1.04098,Ka1,11,Na
1.04098,Ka2,11,Na
1.07110,KB1,11,Na
1.08100,Ma1,62,Sm
1.09792,La1,31,Ga
1.09792,La2,31,Ga
1.12480,LB1,31,Ga
1.13100,Ma1,63,Eu
1.18500,Ma1,64,Gd
1.18800,La1,32,Ge
1.18800,La2,32,Ge
1.21850,LB1,32,Ge
1.24000,Ma1,65,Tb
1.25360,Ka1,12,Mg
1.25360,Ka2,12,Mg
1.28200,La1,33,As
1.28200,La2,33,As
1.29300,Ma1,66,Dy
1.30220,KB1,12,Mg
1.31700,LB1,33,As
1.34800,Ma1,67,Ho
1.37910,La1,34,Se
1.37910,La2,34,Se
1.40600,Ma1,68,Er
1.41923,LB1,34,Se
1.46200,Ma1,69,Tm
1.48043,La1,35,Br
1.48043,La2,35,Br
1.48627,Ka2,13,Al
1.48670,Ka1,13,Al
1.52140,Ma1,70,Yb
1.52590,LB1,35,Br
1.55745,KB1,13,Al
1.58130,Ma1,71,Lu
1.58600,La1,36,Kr
1.58600,La2,36,Kr
1.63660,LB1,36,Kr
1.64460,Ma1,72,Hf
1.69256,La2,37,Rb
1.69413,La1,37,Rb
1.71000,Ma1,73,Ta
1.73938,Ka2,14,Si
1.73998,Ka1,14,Si
1.75217,LB1,37,Rb
1.77540,Ma1,74,W
1.80474,La2,38,Sr
1.80656,La1,38,Sr
1.83594,KB1,14,Si
1.84250,Ma1,75,Re
1.87172,LB1,38,Sr
1.91020,Ma1,76,Os
1.92047,La2,39,Y
1.92256,La1,39,Y
1.97990,Ma1,77,Ir
1.99584,LB1,39,Y
2.01270,Ka2,15,P
2.01370,Ka1,15,P
2.03990,La2,40,Zr
2.04236,La1,40,Zr
2.05050,Ma1,78,Pt
2.12290,Ma1,79,Au
2.12440,LB1,40,Zr
2.13910,KB1,15,P
2.16300,La2,41,Nb
2.16589,La1,41,Nb
2.19530,Ma1,80,Hg
2.21940,LB2,40,Zr
2.25740,LB1,41,Nb
2.27060,Ma1,81,Tl
2.28985,La2,42,Mo
2.29316,La1,42,Mo
2.30270,Ly1,40,Zr
2.30664,Ka2,16,S
2.30784,Ka1,16,S
2.34550,Ma1,82,Pb
2.36700,LB2,41,Nb
2.39481,LB1,42,Mo
2.42000,La2,43,Tc
2.42260,Ma1,83,Bi
2.42400,La1,43,Tc
2.46180,Ly1,41,Nb
2.46404,KB1,16,S
2.51830,LB2,42,Mo
2.53800,LB1,43,Tc
2.55431,La2,44,Ru
2.55855,La1,44,Ru
2.62078,Ka2,17,Cl
2.62239,Ka1,17,Cl
2.62350,Ly1,42,Mo
2.67400,LB2,43,Tc
2.68323,LB1,44,Ru
2.69205,La2,45,Rh
2.69674,La1,45,Rh
2.79200,Ly1,43,Tc
2.81560,KB1,17,Cl
2.83329,La2,46,Pd
2.83441,LB1,45,Rh
2.83600,LB2,44,Ru
2.83861,La1,46,Pd
2.95563,Ka2,18,Ar
2.95770,Ka1,18,Ar
2.96450,Ly1,44,Ru
2.97821,La2,47,Ag
2.98431,La1,47,Ag
2.99022,LB1,46,Pd
2.99610,Ma1,90,Th
3.00130,LB2,45,Rh
3.08230,Ma1,91,Pa
3.12691,La2,48,Cd
3.13373,La1,48,Cd
3.14380,Ly1,45,Rh
3.15094,LB1,47,Ag
3.17080,Ma1,92,U
3.17179,LB2,46,Pd
3.19050,KB1,18,Ar
3.27929,La2,49,In
3.28694,La1,49,In
3.31110,Ka2,19,K
3.31380,Ka1,19,K
3.31657,LB1,48,Cd
3.32870,Ly1,46,Pd
3.34781,LB2,47,Ag
3.43542,La2,50,Sn
3.44398,La1,50,Sn
3.48721,LB1,49,In
3.51959,Ly1,47,Ag
3.52812,LB2,48,Cd
3.58960,KB1,19,K
3.59532,La2,51,Sb
3.60472,La1,51,Sb
3.66280,LB1,50,Sn
3.68809,Ka2,20,Ca
3.69168,Ka1,20,Ca
3.71381,LB2,49,In
3.71686,Ly1,48,Cd
3.75880,La2,52,Te
3.76933,La1,52,Te
3.84357,LB1,51,Sb
3.90486,LB2,50,Sn
3.92081,Ly1,49,In
3.92604,La2,53,I
3.93765,La1,53,I
4.01270,KB1,20,Ca
4.02958,LB1,52,Te
4.08610,Ka2,21,Sc
4.09060,Ka1,21,Sc
4.10078,LB2,51,Sb
4.10990,La1,54,Xe
4.13112,Ly1,50,Sn
4.22072,LB1,53,I
4.27220,La2,55,Cs
4.28650,La1,55,Cs
4.30170,LB2,52,Te
4.34779,Ly1,51,Sb
4.45090,La2,56,Ba
4.46050,KB1,21,Sc
4.46626,La1,56,Ba
4.50486,Ka2,22,Ti
4.50750,LB2,53,I
4.51084,Ka1,22,Ti
4.57090,Ly1,52,Te
4.61980,LB1,55,Cs
4.63423,La2,57,La
4.65097,La1,57,La
4.80090,Ly1,53,I
4.82300,La2,58,Ce
4.82753,LB1,56,Ba
4.84020,La1,58,Ce
4.93181,KB1,22,Ti
4.93590,LB2,55,Cs
4.94464,Ka2,23,V
4.95220,Ka1,23,V
5.01350,La2,59,Pr
5.03370,La1,59,Pr
5.04210,LB1,57,La
5.15650,LB2,56,Ba
5.20770,La2,60,Nd
5.23040,La1,60,Nd
5.26220,LB1,58,Ce
5.28040,Ly1,55,Cs
5.38350,LB2,57,La
5.40551,Ka2,24,Cr
5.40780,La2,61,Pm
5.41472,Ka1,24,Cr
5.42729,KB1,23,V
5.43250,La1,61,Pm
5.48890,LB1,59,Pr
5.53110,Ly1,56,Ba
5.60900,La2,62,Sm
5.61340,LB2,58,Ce
5.63610,La1,62,Sm
5.72160,LB1,60,Nd
5.78850,Ly1,57,La
5.81660,La2,63,Eu
5.84570,La1,63,Eu
5.85000,LB2,59,Pr
5.88765,Ka2,25,Mn
5.89875,Ka1,25,Mn
5.94671,KB1,24,Cr
5.96100,LB1,61,Pm
6.02500,La2,64,Gd
6.05200,Ly1,58,Ce
6.05720,La1,64,Gd
6.08940,LB2,60,Nd
6.20510,LB1,62,Sm
6.23800,La2,65,Tb
6.27280,La1,65,Tb
6.32210,Ly1,59,Pr
6.33900,LB2,61,Pm
6.39084,Ka2,26,Fe
6.40384,Ka1,26,Fe
6.45640,LB1,63,Eu
6.45770,La2,66,Dy
6.49045,KB1,25,Mn
6.49520,La1,66,Dy
6.58600,LB2,62,Sm
6.60210,Ly1,60,Nd
6.67950,La2,67,Ho
6.71320,LB1,64,Gd
6.71980,La1,67,Ho
6.84320,LB2,63,Eu
6.89200,Ly1,61,Pm
6.90500,La2,68,Er
6.91530,Ka2,27,Co
6.93032,Ka1,27,Co
6.94870,La1,68,Er
6.97800,LB1,65,Tb
7.05798,KB1,26,Fe
7.10280,LB2,64,Gd
7.13310,La2,69,Tm
7.17800,Ly1,62,Sm
7.17990,La1,69,Tm
7.24770,LB1,66,Dy
7.36670,LB2,65,Tb
7.36730,La2,70,Yb
7.41560,La1,70,Yb
7.46089,Ka2,28,Ni
7.47815,Ka1,28,Ni
7.48030,Ly1,63,Eu
7.52530,LB1,67,Ho
7.60490,La2,71,Lu
7.63570,LB2,66,Dy
7.64943,KB1,27,Co
7.65550,La1,71,Lu
7.78580,Ly1,64,Gd
7.81090,LB1,68,Er
7.84460,La2,72,Hf
7.89900,La1,72,Hf
7.91100,LB2,67,Ho
8.02783,Ka2,29,Cu
8.04778,Ka1,29,Cu
8.08790,La2,73,Ta
8.10100,LB1,69,Tm
8.10200,Ly1,65,Tb
8.14610,La1,73,Ta
8.18900,LB2,68,Er
8.26466,KB1,28,Ni
8.33520,La2,74,W
8.39760,La1,74,W
8.40180,LB1,70,Yb
8.41880,Ly1,66,Dy
8.46800,LB2,69,Tm
8.58620,La2,75,Re
8.61578,Ka2,30,Zn
8.63886,Ka1,30,Zn
8.65250,La1,75,Re
8.70900,LB1,71,Lu
8.74700,Ly1,67,Ho
8.75880,LB2,70,Yb
8.84100,La2,76,Os
8.90529,KB1,29,Cu
8.91170,La1,76,Os
9.02270,LB1,72,Hf
9.04890,LB2,71,Lu
9.08900,Ly1,68,Er
9.09950,La2,77,Ir
9.17510,La1,77,Ir
9.22482,Ka2,31,Ga
9.25174,Ka1,31,Ga
9.34310,LB1,73,Ta
9.34730,LB2,72,Hf
9.36180,La2,78,Pt
9.42600,Ly1,69,Tm
9.44230,La1,78,Pt
9.57200,KB1,30,Zn
9.62800,La2,79,Au
9.65180,LB2,73,Ta
9.67235,LB1,74,W
9.71330,La1,79,Au
9.78010,Ly1,70,Yb
9.85532,Ka2,32,Ge
9.88642,Ka1,32,Ge
9.89760,La2,80,Hg
9.96150,LB2,74,W
9.98880,La1,80,Hg
10.01000,LB1,75,Re
10.14340,Ly1,71,Lu
10.17280,La2,81,Tl
10.26420,KB1,31,Ga
10.26850,La1,81,Tl
10.27520,LB2,75,Re
10.35530,LB1,76,Os
10.44950,La2,82,Pb
10.50799,Ka2,33,As
10.51580,Ly1,72,Hf
10.54372,Ka1,33,As
10.55150,La1,82,Pb
10.59850,LB2,76,Os
10.70830,LB1,77,Ir
10.73091,La2,83,Bi
10.83880,La1,83,Bi
10.89520,Ly1,73,Ta
10.92030,LB2,77,Ir
10.98210,KB1,32,Ge
11.01580,La2,84,Po
11.07070,LB1,78,Pt
11.13080,La1,84,Po
11.18140,Ka2,34,Se
11.22240,Ka1,34,Se
11.25050,LB2,78,Pt
11.28590,Ly1,74,W
11.30480,La2,85,At
11.42680,La1,85,At
11.44230,LB1,79,Au
11.58470,LB2,79,Au
11.59790,La2,86,Rn
11.68540,Ly1,75,Re
11.72620,KB1,33,As
11.72700,La1,86,Rn
11.82260,LB1,80,Hg
11.87760,Ka2,35,Br
11.89500,La2,87,Fr
11.92410,LB2,80,Hg
11.92420,Ka1,35,Br
12.03130,La1,87,Fr
12.09530,Ly1,76,Os
12.19620,La2,88,Ra
12.21330,LB1,81,Tl
12.27150,LB2,81,Tl
12.33970,La1,88,Ra
12.49590,KB1,34,Se
12.50080,La2,89,Ac
12.51260,Ly1,77,Ir
12.59800,Ka2,36,Kr
12.61370,LB1,82,Pb
12.62260,LB2,82,Pb
12.64900,Ka1,36,Kr
12.65200,La1,89,Ac
12.80960,La2,90,Th
12.94200,Ly1,78,Pt
12.96870,La1,90,Th
12.97990,LB2,83,Bi
13.02350,LB1,83,Bi
13.12220,La2,91,Pa
13.29070,La1,91,Pa
13.29140,KB1,35,Br
13.33580,Ka2,37,Rb
13.34040,LB2,84,Po
13.38170,Ly1,79,Au
13.39530,Ka1,37,Rb
13.43880,La2,92,U
13.44700,LB1,84,Po
13.61470,La1,92,U
13.75970,La2,93,Np
13.83010,Ly1,80,Hg
13.87600,LB1,85,At
13.94410,La1,93,Np
14.08420,La2,94,Pu
14.09790,Ka2,38,Sr
14.11200,KB1,36,Kr
14.16500,Ka1,38,Sr
14.27860,La1,94,Pu
14.29150,Ly1,81,Tl
14.31600,LB1,86,Rn
14.41190,La2,95,Am
14.45000,LB2,87,Fr
14.61720,La1,95,Am
14.76440,Ly1,82,Pb
14.77000,LB1,87,Fr
14.84140,LB2,88,Ra
14.88290,Ka2,39,Y
14.95840,Ka1,39,Y
14.96130,KB1,37,Rb
15.23580,LB1,88,Ra
15.24770,Ly1,83,Bi
15.62370,LB2,90,Th
15.69090,Ka2,40,Zr
15.71300,LB1,89,Ac
15.74400,Ly1,84,Po
15.77510,Ka1,40,Zr
15.83570,KB1,38,Sr
16.02400,LB2,91,Pa
16.20220,LB1,90,Th
16.25100,Ly1,85,At
16.42830,LB2,92,U
16.52100,Ka2,41,Nb
16.61510,Ka1,41,Nb
16.70200,LB1,91,Pa
16.73780,KB1,39,Y
16.77000,Ly1,86,Rn
16.84000,LB2,93,Np
17.22000,LB1,92,U
17.25530,LB2,94,Pu
17.30300,Ly1,87,Fr
17.37430,Ka2,42,Mo
17.47934,Ka1,42,Mo
17.66780,KB1,40,Zr
17.67650,LB2,95,Am
17.75020,LB1,93,Np
17.84900,Ly1,88,Ra
18.25080,Ka2,43,Tc
18.29370,LB1,94,Pu
18.36710,Ka1,43,Tc
18.40800,Ly1,89,Ac
18.62250,KB1,41,Nb
18.85200,LB1,95,Am
18.98250,Ly1,90,Th
19.15040,Ka2,44,Ru
19.27920,Ka1,44,Ru
19.56800,Ly1,91,Pa
19.60830,KB1,42,Mo
20.07370,Ka2,45,Rh
20.16710,Ly1,92,U
20.21610,Ka1,45,Rh
20.61900,KB1,43,Tc
20.78480,Ly1,93,Np
21.02010,Ka2,46,Pd
21.17710,Ka1,46,Pd
21.41730,Ly1,94,Pu
21.65680,KB1,44,Ru
21.99030,Ka2,47,Ag
22.06520,Ly1,95,Am
22.16292,Ka1,47,Ag
22.72360,KB1,45,Rh
22.98410,Ka2,48,Cd
23.17360,Ka1,48,Cd
23.81870,KB1,46,Pd
24.00200,Ka2,49,In
24.20970,Ka1,49,In
24.94240,KB1,47,Ag
25.04400,Ka2,50,Sn
25.27130,Ka1,50,Sn
26.09550,KB1,48,Cd
26.11080,Ka2,51,Sb
26.35910,Ka1,51,Sb
27.20170,Ka2,52,Te
27.27590,KB1,49,In
27.47230,Ka1,52,Te
28.31720,Ka2,53,I
28.48600,KB1,50,Sn
28.61200,Ka1,53,I
29.45800,Ka2,54,Xe
29.72560,KB1,51,Sb
29.77900,Ka1,54,Xe
30.62510,Ka2,55,Cs
30.97280,Ka1,55,Cs
30.99570,KB1,52,Te
31.81710,Ka2,56,Ba
32.19360,Ka1,56,Ba
32.29470,KB1,53,I
33.03410,Ka2,57,La
33.44180,Ka1,57,La
33.62400,KB1,54,Xe
34.27890,Ka2,58,Ce
34.71970,Ka1,58,Ce
34.98690,KB1,55,Cs
35.55020,Ka2,59,Pr
36.02630,Ka1,59,Pr
36.37820,KB1,56,Ba
36.84740,Ka2,60,Nd
37.36100,Ka1,60,Nd
37.80100,KB1,57,La
38.17120,Ka2,61,Pm
38.72470,Ka1,61,Pm
39.25730,KB1,58,Ce
39.52240,Ka2,62,Sm
40.11810,Ka1,62,Sm
40.74820,KB1,59,Pr
40.90190,Ka2,63,Eu
41.54220,Ka1,63,Eu
42.27130,KB1,60,Nd
42.30890,Ka2,64,Gd
42.99620,Ka1,64,Gd
43.74410,Ka2,65,Tb
43.82600,KB1,61,Pm
44.48160,Ka1,65,Tb
45.20780,Ka2,66,Dy
45.41300,KB1,62,Sm
45.99840,Ka1,66,Dy
46.69970,Ka2,67,Ho
47.03790,KB1,63,Eu
47.54670,Ka1,67,Ho
48.22110,Ka2,68,Er
48.69700,KB1,64,Gd
49.12770,Ka1,68,Er
49.77260,Ka2,69,Tm
50.38200,KB1,65,Tb
50.74160,Ka1,69,Tm
51.35400,Ka2,70,Yb
52.11900,KB1,66,Dy
52.38890,Ka1,70,Yb
52.96500,Ka2,71,Lu
53.87700,KB1,67,Ho
54.06980,Ka1,71,Lu
54.61140,Ka2,72,Hf
55.68100,KB1,68,Er
55.79020,Ka1,72,Hf
56.27700,Ka2,73,Ta
57.51700,KB1,69,Tm
57.53200,Ka1,73,Ta
57.98170,Ka2,74,W
59.31824,Ka1,74,W
59.37000,KB1,70,Yb
59.71790,Ka2,75,Re
61.14030,Ka1,75,Re
61.28300,KB1,71,Lu
61.48670,Ka2,76,Os
63.00050,Ka1,76,Os
63.23400,KB1,72,Hf
63.28670,Ka2,77,Ir
64.89560,Ka1,77,Ir
65.11200,Ka2,78,Pt
65.22300,KB1,73,Ta
66.83200,Ka1,78,Pt
66.98950,Ka2,79,Au
67.24430,KB1,74,W
68.80370,Ka1,79,Au
68.89500,Ka2,80,Hg
69.31000,KB1,75,Re
70.81900,Ka1,80,Hg
70.83190,Ka2,81,Tl
71.41300,KB1,76,Os
72.80420,Ka2,82,Pb
72.87150,Ka1,81,Tl
73.56080,KB1,77,Ir
74.81480,Ka2,83,Bi
74.96940,Ka1,82,Pb
75.74800,KB1,78,Pt
76.86200,Ka2,84,Po
77.10790,Ka1,83,Bi
77.98400,KB1,79,Au
78.95000,Ka2,85,At
79.29000,Ka1,84,Po
80.25300,KB1,80,Hg
81.07000,Ka2,86,Rn
81.52000,Ka1,85,At
82.57600,KB1,81,Tl
83.23000,Ka2,87,Fr
83.78000,Ka1,86,Rn
84.93600,KB1,82,Pb
85.43000,Ka2,88,Ra
86.10000,Ka1,87,Fr
87.34300,KB1,83,Bi
87.67000,Ka2,89,Ac
88.47000,Ka1,88,Ra
89.80000,KB1,84,Po
89.95300,Ka2,90,Th
90.88400,Ka1,89,Ac
92.28700,Ka2,91,Pa
92.30000,KB1,85,At
93.35000,Ka1,90,Th
94.66500,Ka2,92,U
94.87000,KB1,86,Rn
95.86800,Ka1,91,Pa
97.47000,KB1,87,Fr
98.43900,Ka1,92,U
100.13000,KB1,88,Ra
102.85000,KB1,89,Ac
105.60900,KB1,90,Th
108.42700,KB1,91,Pa
111.30000,KB1,92,U
